consent,ai_tool_use_frequency,hours_online_per_day,ai_decision_help_often,ai_decision_confidence_with_ai,ai_decision_reliance_when_difficult,ai_decision_check_before_finalising,ai_decision_clarity_when_unsure,ai_influence_second_guessing,ai_influence_doubt_when_disagree,ai_influence_check_thinking_track,ai_influence_pause_to_check,ai_decision_check_for_importance,ai_influence_change_decision_feeling,ai_influence_reflection_amount,ai_influence_persuasive_effect,ai_influence_separate_judgement,ai_influence_concern_over_reliance,ai_independence_without_ai,ai_influence_decision_thinking,ai_influence_reflect_shaping,ai_influence_conflict,ai_influence_strength_of_conviction,open_text_ai_decision_example,trust_ai_to_act_in_best_interests,what_matters_most,digital_life_effect_on_focus,feelings_about_ai_in_decision_making,ai_values_multi,age_group,gender,country,education_level,work_status,emotional_wellbeing,ai_values_multi_other
yes,occasionally,5_6_hours,3,4,3,2,3,1,2,2,1,2,1,1,1,1,3,7,1,2,1,2,It helped me to decide whether to do a eulogy for my grandmothers funeral and also helped me to write it. I turned to AI as i wanted a neutral opinion.,3,6,5,3,accountability;non_harm;transparency,25_34,woman,uk,bachelors_degree,employed_full_time,5,
yes,occasionally,2_4_hours,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,6,I asked who would win in the Arsenal v Bayern Munich match recently. AI said Arsenal so I had a bet. Arsenal won.,4,6,2,2,,over_65,man,uk,some_university_college,employed_full_time,6,None. Its not real.
yes,very_often,5_6_hours,6,5,5,6,6,2,5,4,5,4,6,5,6,5,6,6,5,4,5,6,"I was thinking about starting and running a business, i needed AI analysis with what i had researched about. the risks, strategies and key things. AI was more detailed and provided practical examples",6,5,5,6,transparency,45_54,man,us,bachelors_degree,employed_full_time,6,
yes,very_often,2_4_hours,6,6,6,7,7,6,6,6,7,7,6,7,6,6,3,3,5,3,2,3,"A client asked me a complex query and I was unsure about the answer. I thought I knew it, but I wasn't fully confident. I asked ChatGPT to look up the answer and give me references. So, I felt much more assured. I wanted my answer backed up by research and another mind.",6,7,4,6,fairness;responsibility;transparency,35_44,woman,uk,bachelors_degree,employed_full_time,5,
yes,never,5_6_hours,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,7,1,1,1,3,I don't use AI and I never have.,1,2,7,1,human_wellbeing;non_harm;respect,25_34,woman,uk,bachelors_degree,employed_part_time,3,
yes,occasionally,7_8_hours,1,5,5,2,6,1,5,1,1,5,3,2,1,1,6,6,1,4,1,6,I needed to decide regarding using esims abroad. I needed to know which is the best one,6,6,1,3,accountability,35_44,woman,uk,bachelors_degree,not_currently_working,3,
yes,everyday,5_6_hours,6,5,6,6,6,6,5,6,4,7,4,5,5,5,6,6,5,5,6,5,when i was about to purchase a house i wanted to see the benefits of buying in the market,5,7,3,5,non_harm,35_44,woman,us,high_school,employed_full_time,7,
yes,never,2_4_hours,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,1,4,1,1,I haven't used AI to make decisions,1,3,4,3,empathy;honesty;human_wellbeing,35_44,woman,uk,postgraduate_degree,employed_full_time,4,
yes,occasionally,5_6_hours,2,1,1,1,2,3,3,2,1,2,2,2,4,4,7,7,3,2,2,4,I used AI while online shopping. I didn't necessarily turn to it. It was simply offered by the app I was using. I ended up using my own judgment to make my final purchase.,3,7,4,2,honesty;human_wellbeing;non_harm,35_44,woman,ca,bachelors_degree,self_employed,5,
yes,occasionally,9_10_hours,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,I don't rely on AI for decision making,1,7,4,1,human_wellbeing;non_harm;transparency,35_44,woman,uk,postgraduate_degree,employed_full_time,6,
yes,often,7_8_hours,5,5,6,6,5,4,5,5,5,5,5,4,4,5,5,4,5,5,5,5,Ai has help3d me make a decision on choosing the best component supplier,5,6,5,5,honesty;responsibility;transparency,55_65,man,uk,bachelors_degree,employed_full_time,6,
yes,often,2_4_hours,4,6,5,4,5,4,2,5,6,6,6,5,5,5,5,4,6,5,3,6,I used it to decide where to eat in an area we were staying for a break.,4,6,5,6,fairness;honesty;non_harm,45_54,man,uk,high_school,employed_part_time,6,
yes,everyday,2_4_hours,5,6,6,7,6,2,6,6,6,7,6,5,6,6,2,6,6,2,2,6,i needed to find different ideas how to use a bottle for something else but i could not think of any,7,5,5,6,accountability;fairness;transparency,55_65,man,us,bachelors_degree,employed_full_time,2,
yes,sometimes,lt_2_hours,4,4,3,3,3,1,2,2,2,2,2,5,3,4,6,6,3,5,3,2,"I typically use AI instead of google when I want to find information - for example, my kitten is sleeping a lot during the day, I as AI if this is normal instead of google, which I would have done in the past. I'm looking for information to inform my own decision making, I don't really ask it directly to make decisions.",2,7,5,1,accountability;human_wellbeing;responsibility,35_44,woman,ca,postgraduate_degree,employed_full_time,6,
yes,everyday,2_4_hours,7,7,7,7,7,5,6,7,7,7,5,3,6,7,7,6,5,4,3,5,"I was trying to decide what I should mail to my family for Christmas, I am usually unsure of what I should send and wanted reassurance",5,6,5,5,empathy;human_wellbeing;non_harm,25_34,woman,ca,high_school,employed_full_time,5,
yes,very_often,5_6_hours,5,7,7,5,7,1,5,5,4,6,2,1,4,3,7,7,3,2,1,6,well currently i'm using AI to help me weigh the props and cons of getting another car and using it to help me figure out if a particular car is a good choice. i decided to turn to AI to get a second opinion. i thought it could probably gather more information on the particular type of car than i could and provide me with reliable information to help me make my decision.,6,5,3,6,fairness;non_harm;responsibility,35_44,woman,us,high_school,employed_part_time,2,
yes,sometimes,7_8_hours,4,3,4,3,4,3,5,3,1,3,4,2,2,2,4,5,3,2,1,2,"I feel a bit bad about this, but I needed to make an excuse for why I couldn't attend an event -  I had a genuine reason, but I felt that my friends would not like the reason.  I wanted to check how my reason sounded to AI and to ask it for alternative excuses that would be convincing (rather than coming up with something myself).  AI gave me a few ideas but to be honest, they were things I would think of myself and weren't particularly helpful.  I turned to AI as I was hoping it would give me some reassurance about my decision to not go out with my friends.",4,5,3,4,fairness;honesty;responsibility,45_54,woman,uk,bachelors_degree,employed_full_time,4,
yes,occasionally,5_6_hours,1,1,1,1,1,3,1,1,1,1,1,5,4,3,7,7,2,4,4,3,"Sometimes when looking up information I will accept the AI supplied answer without further investigating, but never for important matters.",1,4,6,2,accountability;honesty;responsibility,25_34,man,ca,high_school,not_currently_working,4,
yes,very_often,2_4_hours,6,6,4,6,7,6,4,6,6,6,6,6,7,6,7,7,5,6,6,7,i was not sure of may decsions so i asked AI to see if i was doing it the right way,6,7,6,4,honesty;non_harm;transparency,18_24,man,us,bachelors_degree,employed_part_time,6,
yes,often,gt_12_hours,4,6,6,6,6,1,6,5,2,5,4,2,4,1,7,5,4,1,1,5,wanted to check symptoms I was having and needed a quick answer instead of doing research,5,7,5,5,accountability;non_harm;responsibility,over_65,woman,ca,postgraduate_degree,employed_full_time,6,
yes,very_often,9_10_hours,7,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,About a city i want to travel to i was so skeptical and AI helped me,7,7,7,7,honesty;human_wellbeing;responsibility,18_24,woman,ca,bachelors_degree,employed_full_time,7,
yes,often,7_8_hours,5,6,5,5,5,2,5,5,4,5,4,6,5,5,6,5,6,4,4,5,It was updating my CV and I wanted AI's opinion on a format,5,6,5,6,accountability;honesty;non_harm,45_54,man,uk,high_school,employed_full_time,6,
yes,sometimes,11_12_hours,3,3,2,2,2,2,3,3,2,2,2,1,6,6,5,3,5,4,5,4,"I need more data to support my ideas, so I turn to AI and it helps support the ideas for me with more data",5,6,4,3,accountability;fairness;respect,35_44,man,ca,high_school,employed_full_time,6,
yes,sometimes,2_4_hours,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,7,1,1,1,1,I used it to edit something for work. I thought I would try it to see if it was more professional.,4,6,1,3,honesty;non_harm;responsibility,over_65,woman,us,high_school,employed_full_time,6,
yes,everyday,gt_12_hours,7,7,7,7,7,1,3,6,6,7,6,1,4,7,7,7,2,4,2,7,I used AI to figure out how to deal with a relationship probem.,4,6,1,6,non_harm;responsibility;transparency,18_24,woman,uk,bachelors_degree,student,5,
yes,often,5_6_hours,5,4,4,4,5,3,5,4,2,2,1,1,2,1,1,6,4,1,1,5,how to decorate wedding venue. the fact  could ask for visual ideas in the actual room.,5,7,2,6,non_harm;responsibility;transparency,45_54,woman,uk,postgraduate_degree,self_employed,6,
yes,very_often,5_6_hours,5,5,4,6,6,3,4,5,5,5,4,4,5,5,6,5,4,5,4,5,I was stuck on which tv series to start and could not decide which one to start first so I asks AI which one I should start,4,4,4,4,accountability;transparency,35_44,woman,uk,bachelors_degree,other,5,
yes,occasionally,7_8_hours,2,2,2,2,5,2,4,5,3,2,2,2,4,2,6,6,5,4,2,6,It was about whether to take a particular medicine with side effects or not. I just wanted some more opinions and had none available in real life.,4,6,4,5,accountability;non_harm;transparency,55_65,woman,uk,bachelors_degree,employed_part_time,6,
yes,often,9_10_hours,5,5,6,6,6,4,5,6,4,6,6,5,5,3,3,5,5,3,3,6,"i had some things left in my fridge and didnt know what to make for my dinner, i asked AI what to make, gave them the ingredients i had in my fridge and it came back with numerous suggestions of which i wouldnt of thought of. I went with AI because i just couldnt think of anything nice to make.",6,6,5,6,honesty;human_wellbeing;responsibility,45_54,man,uk,some_university_college,employed_full_time,6,
yes,very_often,9_10_hours,4,5,5,5,6,3,4,4,5,4,4,3,4,5,5,5,4,3,1,4,"I was searching a new guitar to purchase, I asked Ai to do the search for me taking in considerations on pricing, wood used, quailty mechanics, and  reviews.I uses Ai because all this was done by the Ai all I had to do was read and make my choice",5,6,5,6,fairness;non_harm;responsibility,55_65,man,ca,some_university_college,self_employed,6,
yes,often,2_4_hours,5,6,6,5,4,2,5,6,2,5,3,4,5,6,5,6,3,5,3,5,I used it to help me plan dinners for the week. It helps generate ideas I cannot think of.,6,4,3,5,honesty;responsibility;transparency,18_24,man,nz,bachelors_degree,employed_full_time,6,
yes,sometimes,2_4_hours,3,5,6,5,6,3,5,6,4,5,5,6,6,5,7,7,5,5,6,6,Recently I relied on ChatGPT to help me decide whether to transition to another job or not. I turned to AI instead of deciding on my own because ChatGPT was able to help me create a list of pros and cons of transitioning to another job or not.,5,5,6,6,honesty;responsibility;transparency,25_34,man,ca,bachelors_degree,employed_full_time,5,
yes,often,5_6_hours,4,5,4,4,5,4,5,5,4,3,4,3,5,5,6,4,4,5,5,4,AI gives me additional information and things to consider that I would not have though about on my own,3,3,4,3,honesty;human_wellbeing;non_harm,35_44,woman,uk,bachelors_degree,student,3,
yes,often,5_6_hours,6,6,5,5,6,3,4,6,6,6,4,6,4,4,6,6,4,6,3,5,I was trying to figure out how to help my cat and a dog get along better. I kind of knew basics but I wanted some practical tips. So I asked AI for ideas on managing territory and calming them down around each other. I just wanted a second opinion and some more strategies to make things smoother. Kind of like getting a quick answer instead of guessing.,4,6,4,6,honesty;human_wellbeing;responsibility,35_44,woman,us,postgraduate_degree,employed_full_time,5,
yes,rarely,9_10_hours,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,i wanted to make a financial decision so i used ai because i believed it had access to more data,5,6,2,4,accountability;honesty;transparency,45_54,man,uk,some_university_college,not_currently_working,5,
yes,never,5_6_hours,1,1,1,1,1,1,1,1,1,1,1,3,1,1,7,7,1,2,1,1,I don't really use it to make decisions,1,3,5,1,accountability;honesty;human_wellbeing,35_44,woman,ca,postgraduate_degree,self_employed,4,
yes,occasionally,2_4_hours,1,1,2,1,2,1,2,4,1,1,1,2,3,1,6,7,2,1,2,3,"I asked it to show me a picture of a man with a 52"" chest to try and decide what size clothing to buy for someone. All it showed me were photos with no information about what size the models were supposed to be and lots of suggestions  for sites with pictures of obese men. Not a lot of help.",2,6,5,1,empathy;honesty;human_wellbeing,over_65,woman,ca,postgraduate_degree,not_currently_working,6,
yes,occasionally,5_6_hours,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,I've never done this. I trust my own decision making,2,6,4,1,fairness;honesty;human_wellbeing,55_65,man,uk,postgraduate_degree,employed_full_time,7,
yes,everyday,2_4_hours,2,3,2,4,3,2,3,5,4,4,3,3,4,5,5,3,3,2,2,5,i used it to help me brainstorm christmas gift ideas for my nieces and nephews,4,6,3,4,fairness;non_harm;transparency,35_44,woman,nz,bachelors_degree,employed_full_time,6,
yes,everyday,5_6_hours,5,6,6,6,6,1,5,4,3,6,2,2,2,2,3,1,2,2,1,6,"AI helped me with the idea where to invest. I could have looked up myself online, but it would take more time to sift through search results, than AI's time when it made the suggestions",5,6,6,7,transparency,55_65,man,uk,bachelors_degree,not_currently_working,6,
yes,everyday,2_4_hours,7,7,7,6,7,4,7,7,7,7,5,2,5,4,4,3,6,3,2,5,I find myself using AI more for checking up on company's I'm thinking of investing in these days it's way more time efficient. sometimes you do have to double check yourself though that information is correct.,5,6,3,7,accountability;honesty;responsibility,45_54,man,uk,some_university_college,employed_full_time,7,
yes,often,5_6_hours,4,6,6,6,6,3,5,5,5,6,4,4,5,6,7,5,6,3,4,5,Dealing with a family member who has a drug addiction. AI gave me a new perspective and possible strategies to make positive progress.,6,7,5,5,honesty;human_wellbeing;transparency,55_65,man,ca,some_university_college,self_employed,6,
yes,everyday,7_8_hours,7,7,5,6,7,2,4,6,5,7,7,4,4,5,3,4,6,3,2,6,I used AI for booking holidays specifically hotel. AI narrowed down the choices and did a lot of the legwork for me.,6,5,4,7,empathy;respect;transparency,55_65,man,ca,bachelors_degree,employed_full_time,5,
yes,everyday,7_8_hours,4,5,5,5,5,2,1,5,3,5,5,5,5,5,5,2,4,3,3,4,I needed to decide between two ski jackets - AI helped me with the pros and cons of each,5,4,7,4,accountability;honesty;responsibility,45_54,man,uk,postgraduate_degree,employed_full_time,4,
yes,often,5_6_hours,2,4,2,2,5,2,5,5,3,3,3,5,6,6,6,7,6,6,5,5,I asked the AI to recommend me a few restaurants that I can go to with a friend. Then I asked it to make the best recommendation on which of the recommended restaurants I should go to. I was out of ideas as to where to go out to eat.,5,5,7,4,honesty;non_harm;transparency,25_34,woman,us,postgraduate_degree,employed_full_time,6,
yes,everyday,gt_12_hours,4,5,6,7,7,6,7,7,7,7,7,7,7,7,7,7,6,6,6,7,I used it to double check something re: taxes. i know it probally knows more about taxes than i do,7,7,7,7,fairness;human_wellbeing;transparency,35_44,woman,ca,some_university_college,employed_full_time,2,
yes,sometimes,2_4_hours,5,6,4,3,5,5,6,4,3,4,3,3,5,4,6,5,3,3,5,6,"I recently used AI to help me interpret medical lab results. At my direction, AI removed most of the medical jargon in the original results and presented a more understandable report.",5,6,4,4,empathy;honesty;human_wellbeing,over_65,man,us,postgraduate_degree,not_currently_working,5,
yes,sometimes,2_4_hours,4,4,1,4,5,1,6,4,2,6,2,2,4,2,4,2,6,2,2,6,I asked AI when I should plant a Lemon tree in my area.  I wanted infromation on a subject I knew nothing about.,4,6,4,5,fairness;honesty;transparency,55_65,man,us,bachelors_degree,employed_full_time,6,
yes,everyday,2_4_hours,3,6,6,5,7,5,5,6,5,6,6,5,3,3,6,3,6,3,3,6,"My daughter is going through some mental health issues that I find very difficult to relate to. I wanted to ensure that I approached things with her having an informed, un biased and well  balanced perspective. AI helped me see things in a way that my intuition wouldn't have considered (My instinct would have been to 'get a grip') It slowed me down, made me see things differently, considered how my daughter was perceiving things in comparison to how I was perceiving things. Ultimately, this led to us having a conversation where she felt seen and heard and let to a positive outcome. Without AI assisting me with how to deal with the situation, I can guarantee that it wouldn't have gone as well  as it did.",6,5,5,5,empathy;honesty;transparency,45_54,woman,uk,bachelors_degree,self_employed,3,
yes,very_often,9_10_hours,1,5,2,3,6,1,3,4,5,5,2,5,5,6,7,7,6,6,4,5,"when i am not too sure what to cook for dinner in order to meet nutritious requirement for a day, i would like to ask AI to act as a nutritionist to analyse what i already ate and what i am still lacking. AI usually gives me some good suggestion that i didn't think of.",5,6,6,6,honesty;non_harm;responsibility,35_44,man,uk,postgraduate_degree,employed_full_time,7,
yes,often,5_6_hours,6,7,6,7,7,2,6,7,5,6,5,4,6,4,3,3,6,6,2,5,"I have ADHD and poor decision making is part of that for me, I use AI a lot to help because since doing this - my life has drastically improved. Just yesterday I asked Claude to structure my day for me and told it what I needed to accomplish and followed the plan. For the first holiday in my life, I wasn't a basket case and it was because of AI",7,7,7,7,empathy;human_wellbeing;responsibility,45_54,woman,us,some_university_college,not_currently_working,5,
yes,sometimes,5_6_hours,2,3,3,3,3,2,3,2,2,4,2,1,4,3,6,7,2,1,1,2,I was looking for a nice place to stay between two geographical points - I thought AI might be better at finding the right place,4,5,6,4,fairness;honesty;responsibility,45_54,woman,uk,high_school,employed_part_time,3,
yes,often,7_8_hours,4,5,5,5,5,5,4,5,5,5,3,6,5,5,7,4,4,5,5,6,I needed a historical context. I wanted to find out from AI if Something was a trend or an outlier. So I would say that I used a Eye to supplement my understanding.,2,5,4,2,accountability;honesty;responsibility,over_65,woman,us,postgraduate_degree,not_currently_working,3,
yes,everyday,5_6_hours,3,6,5,5,5,6,6,6,6,6,5,5,6,5,4,6,5,6,4,6,I changed my decision in visiting Osaka after I got more information from ChatGPT since ChatGPT summarized the plan in a more persuasive way.,5,6,6,5,accountability;responsibility;transparency,45_54,man,us,postgraduate_degree,employed_full_time,4,
yes,everyday,7_8_hours,6,7,7,6,6,2,2,6,6,6,7,7,7,3,6,2,7,6,7,6,i was checking on the best hotel to book a stay of my weekend,7,7,7,7,empathy;non_harm;responsibility,35_44,man,us,postgraduate_degree,not_currently_working,7,
yes,very_often,2_4_hours,3,6,4,6,6,3,6,6,4,5,3,3,2,3,4,4,5,5,2,7,I was trying to make some decisions with my finances and used AI for ideas as to what was the best thing to do for a positive outcome .,5,7,2,5,honesty;non_harm;transparency,45_54,woman,uk,some_university_college,other,5,
yes,often,11_12_hours,5,4,1,1,1,1,4,1,1,1,1,1,4,1,1,7,1,1,5,1,i've never used AI to help me make a decision,1,5,6,1,non_harm;responsibility;transparency,25_34,woman,uk,postgraduate_degree,employed_full_time,6,
yes,sometimes,lt_2_hours,3,5,3,5,5,5,5,5,4,5,4,6,3,4,7,5,5,6,6,4,"I wanted to confirm a decision on a research direction, I was looking for confirmation that the research question was worthwhile. On reflection, I was looking for reassurance.",4,6,5,4,human_wellbeing;non_harm;transparency,35_44,woman,nz,postgraduate_degree,student,5,
yes,often,2_4_hours,5,6,5,5,5,1,3,5,5,6,4,5,5,5,5,4,5,4,4,5,I needed to install a complex piece of software on my personal PC. Using AI helped in the step by step process of the instalation.,3,6,4,6,honesty;human_wellbeing;non_harm,55_65,man,ca,bachelors_degree,employed_full_time,6,
yes,everyday,9_10_hours,2,5,1,2,1,1,1,6,4,2,1,1,4,1,7,7,1,1,1,4,"I interviewed for a job that I thought had a lot of red flags and then I got offered that job and my instinct still told me something was off, but I accepted it anyway. The first two days of the job was horrendous. So many red flags. I went to an AI tool and told it everything I had been experiencing. I asked what it thought about my decision to quit and it summarized everything I had told it about this employer. After seeing everything in front of my face, I knew I was making the right decision. AI was just a catalyst for helping me see the big picture of what I experienced.",4,7,1,7,human_wellbeing;non_harm;transparency,35_44,woman,us,postgraduate_degree,employed_full_time,2,
yes,everyday,7_8_hours,2,2,2,2,4,3,4,4,2,3,2,3,3,5,5,5,3,3,3,2,"I do not use AI tools to help me in everyday decision making, I don't feel it's competence is in this sphere. I use AI for information and time saving purposes, and even on the information I would check the accuracy.",3,6,4,3,honesty;non_harm;responsibility,45_54,man,uk,postgraduate_degree,employed_full_time,6,
yes,occasionally,2_4_hours,5,3,4,6,6,2,2,6,2,5,3,2,5,2,2,2,2,2,2,2,I just needed to talk my feelings and ideas out to someone or rather machine,5,5,3,6,accountability;human_wellbeing;respect,45_54,woman,ca,postgraduate_degree,employed_part_time,5,
yes,rarely,7_8_hours,1,1,1,1,4,5,5,4,2,2,1,2,5,5,6,6,4,5,3,3,"I honestly don't think I have ever relied on an AI tool to make a decision. I use them for asking straightforward factual questions, that's it.",2,1,6,3,accountability;honesty;responsibility,55_65,woman,uk,postgraduate_degree,self_employed,4,
yes,sometimes,gt_12_hours,1,1,1,4,4,1,2,4,1,1,1,1,1,2,7,4,3,2,1,1,"i was comparing some bank accounts with weird interest rates and rules, so I wanted to know which would be better for me and my savings",1,1,1,1,accountability;honesty;transparency,35_44,woman,uk,high_school,self_employed,1,
yes,very_often,7_8_hours,4,4,4,2,4,2,4,2,2,4,2,4,4,5,5,5,4,4,4,4,when i wanted to find out what my landlord can do to get me evicted,5,5,4,2,honesty;non_harm;transparency,55_65,woman,uk,bachelors_degree,self_employed,4,
yes,very_often,5_6_hours,6,6,6,6,6,2,3,6,6,6,6,7,6,7,6,6,7,7,6,7,"it was about my trip, i had to rely on AI on all necessary documents needed.",6,7,6,7,accountability;empathy;transparency,25_34,woman,ca,bachelors_degree,employed_part_time,5,
yes,often,gt_12_hours,7,7,7,4,7,1,4,5,4,5,1,4,2,4,3,4,6,5,5,5,"A recent moment where I relied on an AI tool was when I was choosing between two different software subscriptions for work. Both options seemed good on the surface, but each had different features, pricing tiers, and long-term commitments. I felt myself getting stuck in the usual loop of overthinking comparing tiny details, worrying I'd regret picking the wrong one, and bouncing between multiple tabs. I turned to an AI tool because I wanted a neutral breakdown without the stress spiral. Instead of sifting through reviews for an hour, the AI summarized the key differencs, highlighted what mattered most based on my needs, and pointed out potential drawbacks I hadn't considered. It didn't make the decision forme, but it made the path to a decision feel clearer. The main reason I chose AI in that moment was the convenience: it was fast, organized the information better than I could on my own, and removed a lot of the emotional noise from the process.",5,4,5,5,human_wellbeing;responsibility;transparency,45_54,woman,us,bachelors_degree,employed_full_time,5,
yes,rarely,11_12_hours,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,I asked it to solve a tough math problem and write it's solution. Then I double checked it. I asked AI because I'm super bad at math.,1,3,5,1,accountability;responsibility;transparency,35_44,man,us,high_school,not_currently_working,2,
yes,everyday,7_8_hours,7,4,5,7,5,4,5,5,4,5,6,5,4,4,7,7,4,7,7,6,I wanted to check my understanding of my property boundaries. I checked with AI as I wanted to make sure I understand properly before proceeding with building plans.,3,6,3,3,empathy;honesty;responsibility,35_44,woman,uk,postgraduate_degree,employed_full_time,6,
yes,very_often,5_6_hours,3,4,5,4,5,2,4,4,3,3,3,5,5,5,6,4,5,5,5,5,When trying to determine appropriate sizing for a piece of art I was buying and how it would look in the space I have.  I wasn't sure if my calculations were right.,5,6,5,5,fairness;human_wellbeing;transparency,35_44,woman,us,bachelors_degree,employed_full_time,5,
yes,sometimes,gt_12_hours,3,6,4,7,7,1,7,4,4,6,7,4,4,2,5,5,7,4,1,5,Not having the confidence. Wanting to gather the right information in something if I was going with this decision cause it was important to find out.,7,7,7,7,accountability;fairness;respect,35_44,man,us,high_school,not_currently_working,4,
yes,rarely,2_4_hours,1,4,2,2,5,2,4,2,2,1,1,1,2,4,5,7,4,2,1,6,I wanted to double-check that I was understanding the situation correctly.,5,6,6,4,honesty;responsibility;transparency,55_65,woman,uk,bachelors_degree,self_employed,5,
yes,occasionally,11_12_hours,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,i have used it in the past to help me decide what direction i should go when making a character build for the game baldur's gate 3. i decided to see what it would suggest because i was inducive in my though process.,1,7,2,1,,35_44,woman,us,some_university_college,employed_full_time,5,none
yes,everyday,5_6_hours,6,7,7,5,5,2,3,5,2,5,5,1,1,1,1,1,3,1,1,1,"I turned to AI to check whether i should go the GP for hair loss. It gave me advice, encouragement and recommendations and it was much better than the GP.",6,5,5,4,empathy;human_wellbeing;transparency,25_34,woman,uk,some_university_college,employed_part_time,3,
yes,often,2_4_hours,4,6,6,5,6,3,5,4,3,5,4,4,4,3,5,3,5,5,3,4,Whether and when I should mix with elderly people when ill,4,5,4,5,non_harm;responsibility;transparency,45_54,woman,uk,high_school,self_employed,6,
yes,often,9_10_hours,3,3,2,2,4,2,2,3,2,2,3,2,2,2,7,6,3,3,2,5,"I am a casual sports bettor so I tend to use AI to reinforce some ideas I'll have for a bet I want to place or a prop I am interested in. I'll tend to turn to the AI to get probability statistics and any suggestions for better odds and things of that sort where they can streamline a lot of the process for me instead of me manually searching myself. If the stats it provides make sense and the projections seem sound, it just reinforces my own ideas and I'll feel more confident in my bet.",4,5,4,3,honesty;non_harm;transparency,35_44,man,ca,bachelors_degree,employed_full_time,4,
yes,very_often,9_10_hours,3,3,2,5,4,1,6,3,3,5,3,3,3,5,5,6,3,3,5,2,I used it for my statistical decisions in my thesis. It was good but I know the mo0st of the decision and I can follow its decisions,3,4,5,2,non_harm;responsibility;transparency,25_34,man,ca,postgraduate_degree,employed_full_time,5,
yes,everyday,7_8_hours,5,6,6,4,6,3,6,6,4,5,3,2,4,1,2,4,2,2,2,4,"I was looking for sunglasses at a good price. I found an online store with low price. To which the gpt chat saaid that this was not a very good store with bad reviews, poor support service, and therefore i decided not to buy in this store.",5,6,3,4,honesty;human_wellbeing;non_harm,45_54,woman,us,high_school,employed_part_time,6,
yes,everyday,7_8_hours,1,3,1,5,6,1,3,1,1,5,2,1,1,1,7,7,1,1,6,2,"I needed a solution on how to fix a piece of clothing that had shrunk after washing. I wanted to save time and that's why I asked the AI to find the solution for me. Then I asked the AI if there is a scientific evidence that the solution could actually work, because I didn't want to waste my time to try something that may not work. It gave me pretty good explanation.",4,7,3,6,empathy;fairness;non_harm,45_54,woman,ca,postgraduate_degree,self_employed,7,
yes,sometimes,5_6_hours,6,5,4,5,6,6,7,5,6,6,5,6,6,6,7,7,5,6,6,5,"I was tying to find some noise cancelling headphones under a spefiic price but I needed the noise cancellation feature to be for the reciever, not for me. I used it to do research quickly and recieve suggestions with certain featues and under a certain budget.",5,6,4,4,honesty;human_wellbeing;transparency,25_34,man,us,some_university_college,employed_full_time,4,
yes,very_often,9_10_hours,5,5,5,5,5,5,3,6,3,5,4,5,5,6,6,6,6,6,5,5,I turned to AI to help me decide what to cook while I only had few random ingredients because it was much quicker than figuring it out myself.,6,6,7,6,honesty;human_wellbeing;transparency,25_34,woman,us,bachelors_degree,employed_full_time,5,
yes,everyday,7_8_hours,4,5,5,6,6,3,6,7,5,6,6,6,5,5,5,6,5,5,5,6,"It was on a structure for a book I have of my own personal interests i.e favorite films, songs, tv shows. I wanted AI's advice on the structure and confirming what episodes certain scenes were on, or when a film or song was published.",6,6,6,6,accountability;respect;transparency,35_44,man,uk,other,self_employed,5,
yes,everyday,2_4_hours,4,6,3,5,6,2,4,6,4,6,4,2,2,3,4,3,3,5,3,5,For an exam booking date I was really confused and ask for AI openion saying my challenges and average time for that exam usually candidates to discuss pros and cons to come to an informed decision.,5,6,5,5,honesty;human_wellbeing;transparency,35_44,woman,uk,postgraduate_degree,employed_part_time,6,
yes,very_often,2_4_hours,3,6,5,5,6,3,6,6,3,5,5,2,2,2,4,5,5,4,4,5,"When I was baking banana bread I didn't know what to do because I had less bananas than the recipe stated. My first thought was maybe to add an extra egg. I asked chatgtp what I could do, and they said not to add an egg, instead add some milk for the moisture.",3,4,5,5,fairness;non_harm;transparency,18_24,woman,uk,high_school,student,4,
yes,everyday,7_8_hours,5,5,6,5,7,5,5,6,6,5,4,6,5,4,5,4,4,4,2,5,"I trusted AI to help me decide which job opportunity to accept by weighing up the pro and cons in depth alongside talking it out. I feel it was the best way to tackle this proble,",5,3,4,5,empathy;honesty;responsibility,35_44,woman,uk,bachelors_degree,employed_full_time,5,
yes,often,5_6_hours,3,4,5,4,6,3,5,4,3,5,3,3,7,5,4,3,5,3,2,6,"I had to purchase a new item but was stuck between two, so I used AI to help me decide. I could measure more objective features easily using AI",4,5,5,6,honesty;human_wellbeing;transparency,25_34,man,uk,bachelors_degree,employed_full_time,6,
